juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%2F%2A%2A%2FAND%2F%2A%2A%2F6445%3D6445
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%27%29%2F%2A%2A%2FAND%2F%2A%2A%2F4743%3D8224%2F%2A%2A%2FAND%2F%2A%2A%2F%28%27VSZW%27%3D%27VSZW
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%27%29%2F%2A%2A%2FAND%2F%2A%2A%2F6445%3D6445%2F%2A%2A%2FAND%2F%2A%2A%2F%28%27UufE%27%3D%27UufE
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%27%2F%2A%2A%2FAND%2F%2A%2A%2F6753%3D3395%2F%2A%2A%2FAND%2F%2A%2A%2F%27zFJM%27%3D%27zFJM
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%27%2F%2A%2A%2FAND%2F%2A%2A%2F6445%3D6445%2F%2A%2A%2FAND%2F%2A%2A%2F%27tlUp%27%3D%27tlUp
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%2F%2A%2A%2FAND%2F%2A%2A%2F2821%3D4034--%2F%2A%2A%2Faexp
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%2F%2A%2A%2FAND%2F%2A%2A%2F6445%3D6445--%2F%2A%2A%2FvfDP
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
